filename,time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec)
xa.s12.00.mhz.1970-01-19HR00_evid00002,1970-01-19T11:37:29.419717,41810.113208
xa.s12.00.mhz.1970-01-19HR00_evid00002,1970-01-19T20:26:23.759340,73496.15094342855
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T01:22:07.232452,4888.150943
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T01:32:25.496603,5506.4150945
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T03:33:20.440000,12732.3773585
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T08:06:24.439999,29258.062893
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T09:06:27.760754,32748.6792455
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T14:03:02.175849,50543.09434
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T15:19:40.515471,55141.433962
xa.s12.00.mhz.1970-03-25HR00_evid00003,1970-03-25T18:38:21.421132,67062.339623
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T02:49:42.602735,10143.396226
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T04:25:20.866886,15881.660377
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T06:54:07.055566,24807.849057
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T16:08:37.395188,58078.188679
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T17:44:44.640472,63845.4339625
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T20:16:53.697075,72974.490566
xa.s12.00.mhz.1970-03-26HR00_evid00004,1970-03-26T21:49:18.753679,78519.54717
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T01:13:54.309207,4395.471698000001
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T02:12:01.705434,7882.867925
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T03:44:07.441283,13408.603774
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T04:40:47.894113,16809.056604
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T15:15:48.422415,54909.584906
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T18:56:23.139396,68144.301887
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T20:32:40.045056,73921.207547
xa.s12.00.mhz.1970-04-25HR00_evid00006,1970-04-25T23:43:37.252603,85378.415094
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T02:36:30.546792,9351.245283
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T06:21:35.754339,22856.45283
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T07:56:35.376981,28556.075472
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T10:44:02.169434,38602.867925
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T14:28:57.716603,52098.41509425
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T16:38:05.339245,59846.037735499995
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T17:34:16.810943,63217.509434
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T19:52:44.735471,71525.433962
xa.s12.00.mhz.1970-04-26HR00_evid00007,1970-04-26T22:54:21.641132,82422.339623
xa.s12.00.mhz.1970-06-15HR00_evid00008,1970-06-15T03:28:40.359056,12481.207547
xa.s12.00.mhz.1970-06-15HR00_evid00008,1970-06-15T09:38:39.906226,34680.754717
xa.s12.00.mhz.1970-06-15HR00_evid00008,1970-06-15T14:14:37.793018,51238.641509
xa.s12.00.mhz.1970-06-15HR00_evid00008,1970-06-15T19:00:24.962830,68385.81132083332
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T04:44:01.021660,17002.264151
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T05:35:51.663169,20112.90566
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T06:41:13.776377,24035.018868
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T07:23:44.116000,26585.358491
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T09:31:15.134867,34236.377358
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T11:51:58.304679,42679.54717
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T13:40:29.399018,49190.641509
xa.s12.00.mhz.1970-06-26HR00_evid00009,1970-06-26T20:02:43.134868,72066.41509440001
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T01:01:11.430396,3632.301887
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T05:06:04.864358,18325.735849
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T07:28:14.977566,26855.849057
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T10:03:08.260584,36149.132075
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T11:44:05.317188,42206.18867925
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T18:48:01.090773,67641.962264
xa.s12.00.mhz.1970-07-20HR00_evid00010,1970-07-20T20:50:42.298320,75003.169811
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T01:01:11.430396,3632.301887
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T05:06:04.864358,18325.735849
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T07:28:14.977566,26855.849057
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T10:03:08.260584,36149.132075
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T11:44:05.317188,42206.18867925
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T18:48:01.090773,67641.962264
xa.s12.00.mhz.1970-07-20HR00_evid00011,1970-07-20T20:50:42.298320,75003.169811
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T13:47:15.167867,49596.377358
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T15:38:49.809377,56291.018868
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T17:32:10.715037,63004.98113200001
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T20:19:56.828245,72185.09973057143
xa.s12.00.mhz.1970-09-26HR00_evid00013,1970-09-26T22:08:18.262207,79659.471698
